surveyDate,GACDISA,NOCDISA,SHCDISA,UOCDISA,DTCDISA,IVCDISA,PPCDISA,PRCDISA,NECDISA,AWCDISA,GAFDISA,NOFDISA,SHFDISA,UOFDISA,DTFDISA,IVFDISA,PPFDISA,PRFDISA,NEFDISA,AWFDISA,CEFDISA,TSFDISA
2001-07-31,-13.3,7.0,-9.0,-16.6,-15.9,-28.8,-6.2,-23.0,-15.1,-14.1,46.5,53.7,55.1,8.1,-5.1,-16.7,11.3,-12.2,15.0,15.8,4.2,17.9
2001-08-31,-8.0,-0.8,-7.5,-9.8,-19.6,-28.3,-7.9,-19.0,-26.5,-5.8,49.1,50.7,50.2,10.3,-5.4,-15.6,4.1,-11.8,20.7,10.6,3.8,8.9
2001-09-30,-12.5,25.0,-12.4,36.5,-1.8,40.0,-16.2,-1.9,-16.6,-15.1,-11.9,-3.0,-2.5,1.9,-20.5,-8.5,-26.9,13.2,-8.2,16.3,10.3,2.7
2001-10-31,-14.7,-18.2,-9.3,-25.2,-14.8,-23.9,-9.2,-23.2,-24.0,-12.9,37.0,39.7,38.0,6.7,-9.6,-6.4,0.8,-3.3,12.3,8.9,14.6,12.4
2001-11-30,-21.5,-7.0,-4.1,-26.9,-26.9,-22.6,-12.7,-26.0,-32.5,-12.0,34.2,39.5,41.9,5.2,-3.5,-10.3,6.1,-7.0,16.2,6.0,11.2,8.7
2001-12-31,-9.8,-4.3,-2.4,-23.7,-19.1,-19.8,-12.2,-23.7,-26.5,-10.5,49.1,47.3,51.2,14.5,-3.8,1.5,8.4,-1.5,24.3,21.4,11.5,10.7
2002-01-31,1.4,6.4,5.5,-15.5,-15.5,-20.6,-5.2,-15.5,-21.6,-9.5,42.3,45.7,37.4,10.3,-2.1,-14.4,3.1,-14.4,16.6,21.6,10.3,4.1
2002-02-28,13.3,9.3,13.8,1.0,-12.0,-11.0,-3.0,-10.0,-13.3,-9.2,60.5,59.3,56.8,22.0,2.0,5.0,10.0,-13.0,22.8,33.0,22.0,16.0
2002-03-31,13.8,19.6,14.3,2.8,-6.4,0.0,5.5,-8.3,-1.6,3.5,66.7,65.9,69.5,26.6,0.0,7.3,19.3,-2.8,31.2,28.4,30.3,16.5
2002-04-30,20.2,21.8,24.1,-3.0,-6.0,-1.0,12.0,-10.0,1.1,22.0,69.5,70.3,69.7,25.0,6.0,4.0,23.0,-2.0,29.1,27.0,22.0,18.0
