Date,PMI,BusinessActivity,NewOrders,Employment,SupplierDeliveries,Inventories,Prices,OrderBacklog,NewExportOrders,Imports,InventorySentiment,CustomerInventories,,,,
10/31/1997,,62.6,60.8,51,,46.5,53.1,52,51.5,50.7,66,,,,,
11/30/1997,,61.9,59.9,56.7,,51,54.3,56,53.5,50.3,64.5,,,,,
12/31/1997,,56.5,58.8,55,,49,54.9,49,48.5,52.2,67,,,,,
1/31/1998,,61.4,57.4,55,,48.5,52.7,49,52,51.5,61.5,,,,,
2/28/1998,,58.9,59.1,54.8,,50.5,51.6,51.5,51.5,52.6,59.5,,,,,
3/31/1998,,57,55.1,54.1,,52.5,47.9,51.5,58.5,50,64,,,,,
4/30/1998,,58.6,57.5,51.6,,52.5,46.8,51,56.5,52.1,66.5,,,,,
5/31/1998,,61.2,60.2,52.8,,50,47.2,53,48.5,52.8,63.5,,,,,
6/30/1998,,58.7,55.8,52.5,,49.5,45.5,50,55,54.5,69,,,,,
7/31/1998,,58.6,58.2,51.9,,48,47,52,51.5,50.9,60.5,,,,,
8/31/1998,,52.2,55.3,52.3,,48,47.9,56.5,54,55.2,62.5,,,,,
9/30/1998,,57.4,55.9,53.7,,50.5,46.2,54,54,52,65,,,,,
10/31/1998,,54,54.7,53.1,,48.5,49.3,49,48.5,48.8,65.5,,,,,
11/30/1998,,54.9,52.7,52.6,,50,47.3,46.5,45,50.7,63,,,,,
12/31/1998,,54.2,53.5,50.9,,50.5,48.5,47,49,50.3,64.5,,,,,
1/31/1999,,58.8,57.5,51.4,,47,47,49,46.5,53.1,61,,,,,
2/28/1999,,57.3,56.6,52.2,,49.5,45.5,51.5,47.5,52.7,60.5,,,,,
3/31/1999,,59.5,58.1,51.1,,47.5,48.9,55.5,58.5,55.3,61.5,,,,,
4/30/1999,,59.8,58.6,52,,48.5,51.4,51,56.5,52.6,63,,,,,
5/31/1999,,57.7,56.4,52.9,,51.5,52.9,50.5,58.5,54.4,61,,,,,
6/30/1999,,57.9,59.7,55.3,,49.5,53.2,52,53.5,51.9,61,,,,,
7/31/1999,,60.7,58.1,53.4,,49.5,57.7,50,57.5,55.9,61,,,,,
8/31/1999,,60.3,59.6,52.3,,52,58.9,51.5,58,52.3,63,,,,,
9/30/1999,,59.1,60.1,51.4,,52,64.2,52.5,62.5,55.5,61.5,,,,,
10/31/1999,,60.7,62,51.7,,47.5,58.9,52,54,55.7,58,,,,,
11/30/1999,,57,55.5,50.6,,52.5,61,49,56,53.8,62.5,,,,,
12/31/1999,,60.4,61.1,53,,50,60.5,49,58,50.8,61.5,,,,,
1/31/2000,,57.7,60.8,52.3,,49.5,61.4,48.5,57.5,54.9,67,,,,,
2/29/2000,,58.2,58.9,52.8,,49.5,66.5,52,47.5,51.9,66.5,,,,,
3/31/2000,,60.5,61.7,55,,51.5,68.6,53,55.5,54.7,60.5,,,,,
4/30/2000,,61.1,61.5,54.4,,53.5,65,55.5,59,54.6,64,,,,,
5/31/2000,,59.8,60.5,53.5,,49.5,64.2,53.5,62,54.7,63,,,,,
6/30/2000,,60.3,59.4,54.4,,54,65,56.5,57,52.6,66.5,,,,,
7/31/2000,,56.5,59.7,50.5,,51,62.1,50.5,53,53.1,68,,,,,
8/31/2000,,61.3,59.8,54.2,,51,59.2,52,56,53.9,61.5,,,,,
9/30/2000,,59.8,60.4,53.5,,53.5,62.1,56.5,51.5,46,65,,,,,
